tract_geoid_alt,puma_id,puma_name
42101002500,4203209,Greater Center City
42101012500,4203209,Greater Center City
42101013100,4203209,Greater Center City
42101013200,4203209,Greater Center City
42101013300,4203209,Greater Center City
42101013401,4203209,Greater Center City
42101013402,4203209,Greater Center City
42101013500,4203209,Greater Center City
42101013601,4203209,Greater Center City
42101013602,4203209,Greater Center City
42101014200,4203209,Greater Center City
42101036600,4203209,Greater Center City
42101036700,4203209,Greater Center City
42101037600,4203209,Greater Center City
42101005400,4203210,Southwest
42101005500,4203210,Southwest
42101005600,4203210,Southwest
42101006000,4203210,Southwest
42101006100,4203210,Southwest
42101006200,4203210,Southwest
42101006300,4203210,Southwest
42101006400,4203210,Southwest
42101006500,4203210,Southwest
42101006600,4203210,Southwest
42101006700,4203210,Southwest
42101006900,4203210,Southwest
42101007000,4203210,Southwest
42101007101,4203210,Southwest
42101007102,4203210,Southwest
42101007200,4203210,Southwest
42101007300,4203210,Southwest
42101007400,4203210,Southwest
42101007700,4203210,Southwest
42101007800,4203210,Southwest
42101007900,4203210,Southwest
42101008000,4203210,Southwest
42101008101,4203210,Southwest
42101008102,4203210,Southwest
42101008200,4203210,Southwest
42101008301,4203210,Southwest
42101008302,4203210,Southwest
42101008400,4203210,Southwest
42101008500,4203210,Southwest
42101008601,4203210,Southwest
42101008602,4203210,Southwest
42101008701,4203210,Southwest
42101008702,4203210,Southwest
42101008801,4203210,Southwest
42101008802,4203210,Southwest
42101036900,4203210,Southwest
42101980400,4203210,Southwest
42101980900,4203210,Southwest
42101002000,4203211,South
42101002100,4203211,South
42101002200,4203211,South
42101002701,4203211,South
42101002702,4203211,South
42101002801,4203211,South
42101002802,4203211,South
42101002900,4203211,South
42101003001,4203211,South
42101003002,4203211,South
42101003100,4203211,South
42101003200,4203211,South
42101003300,4203211,South
42101003600,4203211,South
42101003701,4203211,South
42101003702,4203211,South
42101003800,4203211,South
42101003901,4203211,South
42101003902,4203211,South
42101004001,4203211,South
42101004002,4203211,South
42101004101,4203211,South
42101004102,4203211,South
42101004201,4203211,South
42101004202,4203211,South
42101005000,4203211,South
42101037200,4203211,South
42101037300,4203211,South
42101980600,4203211,South
42101980700,4203211,South
